Contact Centre,Transaction Type,Unit Group,Call Type Code_NEW,Call Type Code_OLD,Assignment group,Call Type,Service Group,Verification Status,Dept/MOE & Call Type,Short Description-Call Type,Org. Unit,Org. Unit Name,Priority,SLA Duration,SLA Unit,RULEGUID,Operating Hours,Paid Service ,Quotation,OLA,Escalation,Reminder,Contract,MANDATORY Forms / Supporting documents,Additional information,Electricity Response SLA,,,
Power Contact,Service Request,City Power Forcelink,20001,IME5,City Power Forcelink,CABINET / CHAMBER OPEN,FIX MY CITY,Unverified ,Electricity CABINET/CHAMBER OPEN ,CABINET OPEN,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20002,IMEM,City Power Forcelink,DAMAGED HIGH MAST POLE,FIX MY CITY,Unverified ,Electricity DAMAGED HIGH MAST POLE,DAMAGED POLE,60000041,CITY POWER,P5,168,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20003,IME9,City Power Forcelink,ELECTRICITY SURGE/SPIKE,FIX MY CITY,Unverified ,Electricity SURGE / SPIKE,ELECTRICITY SURGE,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20004,IME6,City Power Forcelink,ELECTROCUTION,FIX MY CITY,Unverified ,ELECTROCUTION,ELECTROCUTION,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20005,IME7,City Power Forcelink,EXPOSED WIRES,FIX MY CITY,Unverified ,EXPOSED ELECTRICAL WIRES,EXPOSED WIRES,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20006,IME8,City Power Forcelink,FLICKERING SUPPLY (VOLTAGE FLUCTUATION),FIX MY CITY,Unverified ,FLICKERING ELECTRICITY SUPPLY (VOLTAGE FLUCTUATION),FLICKERING SUPPLY,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20007,IMEB,City Power Forcelink,LINE DOWN,FIX MY CITY,Unverified ,Electricity LINE DOWN,LINE DOWN,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,SLA Priority Levels,Indicator,RANGE 
Power Contact,Service Request,City Power Forcelink,20008,IMED,City Power Forcelink,LOW VOLTAGE,FIX MY CITY,Unverified ,LOW ELECTRICITY VOLTAGE,LOW VOLTAGE,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,Critical,P1,0-8 hours 
Power Contact,Service Request,City Power Forcelink,20009,MTR1,City Power Forcelink,METER REMOVED FROM METER BOX / STOLEN,FIX MY CITY,"Proxy, Verified",Electricity METER REMOVED FROM METER BOX/STOLEN ,METER STOLEN,60000041,CITY POWER,P4,48,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,High,P2,8-36 hours
Power Contact,Service Request,City Power Forcelink,20010,HME3,City Power Forcelink,POLE DOWN,FIX MY CITY,Unverified ,Electricity POLE DOWN ,POLE DOWN,60000041,CITY POWER,P1,0,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,Medium,P3,36-48 hours 
Power Contact,Service Request,City Power Forcelink,20011,IMEE,City Power Forcelink,SHOCKS ON TAPS,FIX MY CITY,Unverified ,Electricity SHOCKS ON TAPS ,SHOCKS ON TAPS,60000041,CITY POWER,P1,0,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,Low,P4,48-72 hours 
Power Contact,Service Request,City Power Forcelink,20012,IMEF,City Power Forcelink,SPARKS AT POLE,FIX MY CITY,Unverified ,Electricity SPARKS AT POLE ,SPARKS AT POLE,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,Very Low ,P5,above  72 hours 
Power Contact,Service Request,City Power Forcelink,20013,IMEH,City Power Forcelink,SUBSTATION BURNING,FIX MY CITY,Unverified ,SUBSTATION BURNING,SUBSTATION BURNING,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20014,IMEC,City Power Forcelink,TREES OBSTRUCTING LINE,FIX MY CITY ,Unverified ,TREES OBSTRUCTING ELECTRICITY LINE ,TREES ON LINE,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20015,IMEJ,City Power Forcelink,VANDALIZED CHAMBER,FIX MY CITY ,UnverifiPower Contact,Service Request,City Power Forcelink,20016,IMEK,City Power Forcelink,WATER IN CHAMBER,FIX MY CITY,Unverified ,WATER IN ELECTRICITY CHAMBER ,WATER IN CHAMBER,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,,,
ed ,VANDALIZED ELECTRICITY CHAMBER,VANDALIZED CHAMBER,60000041,CITY POWER,P2,12,HOUR,5CA3D9A448150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20017,IIC1,City Power Forcelink,ILLEGAL CONNECTION / BYPASS,FIX MY CITY ,Unverified ,ILLEGAL ELECTRICITY CONNECTION /BYPASS ,ILLEGAL CONN.,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20018,IME4,City Power Forcelink,BARRICADE TRENCH / TRENCH NOT CLOSED,FIX MY CITY ,Unverified ,Electricity BARRICADE TRENCH / TRENCH NOT CLOSED ,BARRICADE TRENCH,60000041,CITY POWER,P2,24,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20019,IME1,City Power Forcelink,BEES IN METER BOX,FIX MY CITY ,Unverified ,BEES IN ELECTRICITY METER BOX ,BEES-METER BOX,60000041,CITY POWER,P3,48,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20020,IME2,City Power Forcelink,GRASS CUTTING: SUBSTATION,FIX MY CITY ,Unverified ,GRASS CUTTING ELECTRICITY SUBSTATION ,GRASS CUTTING,60000041,CITY POWER,P5,112,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20021,NS,City Power Forcelink,NO SUPPLY,FIX MY CITY ,Unverified ,NO ELECTRICITY SUPPLY,NO SUPPLY,60000041,CITY POWER,P1,4,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20024,IMEI,City Power Forcelink,NOISY SUBSTATION,FIX MY CITY ,Unverified ,NOISY ELECTRICITY SUBSTATION,NOISY SUBSTATION,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20025,HPF2,City Power Forcelink,PHASES OFF,FIX MY CITY ,Unverified ,Electricity PHASES OFF,PHASES OFF,60000041,CITY POWER,P1,0,,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20026,IMEG,City Power Forcelink,POWER OFF AFTER RESTORATION,FIX MY CITY ,Unverified ,POWER OFF AFTER ELECTRICITY RESTORATION ,POWER OFF,60000041,CITY POWER,P2,12,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20027,IMEQ,City Power Forcelink,STREET LIGHTS DIM,FIX MY CITY ,Unverified ,STREET LIGHTS DIM,DIM LIGHTS,60000041,CITY POWER,P5,168,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20028,IMEL,City Power Forcelink,STREET LIGHTS OFF - HIGHWAY / MAIN STR,FIX MY CITY ,Unverified ,STREET LIGHTS OFF ON HIGHWAY / MAIN STR,LIGHTS OFF-HIGHWAY,60000041,CITY POWER,P4,72,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20029,IMEO,City Power Forcelink,STREET LIGHTS OFF - SECONDARY ROAD,FIX MY CITY ,Unverified ,STREET LIGHTS OFF ON SECONDARY ROAD,LIGHTS OFF-SECONDARY,60000041,CITY POWER,P5,168,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20030,IMEN,City Power Forcelink,STREET LIGHTS ON DURING DAY,FIX MY CITY ,Unverified ,STREET LIGHTS ON DURING DAY,LIGHTS ON-DAYTIME,60000041,CITY POWER,P3,48,HOUR,5CA3D9A048150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20031,IMEP,City Power Forcelink,STREET LIGHTS SECTION OUT,FIX MY CITY ,Unverified ,STREET LIGHTS SECTION OUT,LIGHTS OUT,60000041,CITY POWER,P4,72,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20032,MTR2,City Power Forcelink,BURNT METER,FIX MY CITY,Unverified ,BURNT ELECTRICITY METER,BURNT METER,60000041,CITY POWER,P5,112,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,No,No,21 working days,"- first to technician
- second escalation to team leader 
- escalations accepted once turn around time has passed ",,,,"- Citizen to receive ref number after logging their call (Electricity number-Call centre desk, or ElectricityWEB number - logged on WEB, or an 800 number-SAP)",21 working days,,,
Power Contact,Service Request,City Power Forcelink,20033,MTR4,City Power Forcelink,METER DAMAGED,FIX MY CITY,Unverified ,Electricity METER DAMAGED,DAMAGED METER,60000041,CITY POWER,P5,112,HOUR,5CA3D9A148150054E1000000A859B6B0,24x7,No,No,21 working days,,,,,,21 working days,,,
Power Contact,Service Request,City Power Forcelink,20034,MTR3,City Power Forcelink,METER NOT WORKING,FIX MY CITY,Unverified ,Electricity METER NOT WORKING,METER STOLEN,60000041,CITY POWER,P5,112,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,No,No,7 working days ,,,,,,7 working days ,,,
Power Contact,Service Request,City Power Forcelink,20036,IP10,City Power Forcelink,PREPAID CUSTOMER BOUGHT UNITS WITH OLD METER,FIX MY CITY,Unverified ,PREPAID ELECTRICITY CUSTOMER BOUGHT UNITS WITH OLD METER,PREPAID-OLD METER,60000041,CITY POWER,P2,24,HOUR,5CA3D9A248150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20037,IP12,City Power Forcelink,PREPAID CUSTOMER CANNOT BUY VOUCHER,FIX MY CITY,Unverified ,PREPAID ELECTRICITY CUSTOMER CANNOT BUY VOUCHER,PREPAID-VOUCHER ISSUE,60000041,CITY POWER,P2,24,HOUR,5CA3D9A248150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20038,IP8,City Power Forcelink,PREPAID METER DISPLAYS ??????,FIX MY CITY,Unverified ,PREPAID ELECTRICITY METER DISPLAYS ?????,PREPAID-METER ERROR,60000041,CITY POWER,P2,24,HOUR,5CA3D9A248150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20039,IP11,City Power Forcelink,PREPAID METER DISPLAYS SAD FACE,FIX MY CITY,Unverified ,PREPAID ELECTRICITY METER DISPLAYS SAD FACE,PREPAID-SAD FACE,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20040,IP9,City Power Forcelink,PREPAID METER KEYPAD DAMAGED,FIX MY CITY,Unverified ,PREPAID ELECTRICITY METER KEYPAD DAMAGED,PREPAID-KEYPAD DAMAGED,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20041,IP7,City Power Forcelink,PREPAID METER NOT ACCEPTING UNITS,FIX MY CITY,Unverified ,PREPAID ELECTRICITY METER NOT ACCEPTING UNITS,NO UNITS ACCEPTED,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20042,IP13,City Power Forcelink,PREPAID TOKEN ENCRYPTION FAILED,FIX MY CITY,Unverified ,PREPAID ELECTRICITY TOKEN ENCRYPTION FAILED,TOKEN FAILED,60000041,CITY POWER,P2,24,HOUR,5CA3D9A248150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20043,IP5,City Power Forcelink,VENDING MACHINE OFFLINE,FIX MY CITY,Unverified ,PREPAID ELECTRICITYy VENDING MACHINE OFFLINE ,VENDING OFFLINE,60000041,CITY POWER,P1,0,,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20044,RIS1,City Power Forcelink,ILLEGAL ENTRY - CITY POWER PROPERTY,FIX MY CITY,Unverified ,ILLEGAL ENTRY ON CITY POWER PROPERTY ,ILLEGAL ENTRY,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B0,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20045,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY AFTER LOAD REDUCTION,LOAD REDUCTION,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B1,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20046,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY AFTER DAMAGES BY THIRD PARTY,DAMAGES BY THIRD PARTY,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B2,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20047,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY DUE TO THEFT AND VANDALISIM, THEFT AND VANDALISIM,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B3,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20048,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY IN THE EREA,SUPPLY IN THE EREA,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B4,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20049,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY IN MY PROPERTY,SUPPLY IN MY PROPERTY,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B5,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20050,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY DUE TO PHASE OFF, PHASE OFF,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B6,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20051,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY TO TRAFFIC LIGHT,TRAFFIC LIGHT,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B7,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20052,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY AFTER LOAD SHADDING, LOAD SHADDING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B8,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20053,,City Power Forcelink,,FIX MY CITY,Unverified ,NO ELECTRICITY SUPPLY AFTER LOAD LIMITING,LOAD LIMITING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B9,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20054,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO ELECTICITY POLE COVER MISSING,ELECTICITY POLE COVER MISSING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B10,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20055,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO ELECTRICITY CABINET/CHAMBER OPEN,ELECTRICITY CABINET/CHAMBER OPEN,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B11,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20056,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO ELECTRICITY SPARKING, ELECTRICITY SPARKING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B12,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20057,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO ELECTRICITY CONDUCTORS EXPOSED,ELECTRICITY CONDUCTORS EXPOSED,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B13,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20058,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO LOW HANGING ELECTRICITY CONDUCTORS,LOW HANGING ELECTRICITY CONDUCTORS,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B14,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20059,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO EXPOSED ELECTRICITY EQUIPMENT,EXPOSED ELECTRICITY EQUIPMENT,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B15,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20060,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO DAMANGED ELECTRICITY EQUIPMENT,DAMANGED ELECTRICITY EQUIPMENT,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B16,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20061,,City Power Forcelink,,FIX MY CITY,Unverified ,DANGEROUS SITUATION DUE TO ELECTRICITY SHOCKS,ELECTRICITY SHOCKS,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B17,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20062,,City Power Forcelink,,FIX MY CITY,Unverified ,HIGH ELECTRICITY VOLTAGE,HIGH ELECTRICITY VOLTAGE,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B18,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20063,NHW,City Power Forcelink,,FIX MY CITY,Unverified ,NO HOT WATER SUPPLY,NO HOT WATER,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B19,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20064,IME3,City Power Forcelink,,FIX MY CITY,Unverified ,TREE TRIMMING,TREE TRIMMING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B20,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20065,IMR2,City Power Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",REQUEST SPECIAL METER READING,REQUEST METER READING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B21,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20066,MTR5,City Power Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",REQUEST TO TEST METER,REQUEST METER TEST,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B22,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20067,REC1,City Power Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",RECONNECTION REQUEST,RECONNECTION REQUEST,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B23,24x7,,,,,,,,,,,,
Power Contact,Service Request,City Power Forcelink,20068,IMR3,City Power Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",CHECK METER READING,CHECK METER READING,60000041,CITY POWER,P2,24,HOUR,5CA3D99F48150054E1000000A859B6B24,24x7,,,,,,,,,,,,
