Contact Centre,Transaction Type,Unit Group,Call Type Code_NEW,Call Type Code_OLD,Assignment group,Call Type,Service Group,Verification Status,Dept/MOE & Call Type,Short Description-Call Type,Org. Unit,Org. Unit Name,Priority,SLA Duration,SLA Unit,RULEGUID,Operating Hours,Paid Service ,Quotation ,"OLA 
Water Contact,Service Request,Joburg Water Forcelink,10126,C160,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",CLOSE METER PER OWNERS REQUEST,CLOSE METER ,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10127,WIST,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:INF SETT REPLACE TAPS,INF SETT REPLACE TAPS,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10128,C120,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:NO WATER INDIVIDUAL,NO WATER INDIVIDUAL,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10129,C121,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:NO WATER AREA OUTAGE,NO WATER AREA OUTAGE,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10130,C130,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:INTERMITTENT SUPPLY - I,INTERMITTENT SUPPLY,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10131,C140,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:LACK OF PRESSURE,LACK OF PRESSURE,60000042,JOHANNESBURG WATER,P3,48,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10132,C150,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:HIGH PRESSURE-INVESTIGATION,HIGH PRESSURE,60000042,JOHANNESBURG WATER,P3,48,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10133,C200,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:DIRTY / CLOUDY / MUDDY,DIRTY / CLOUDY / MUDDY,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10134,C210,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:STAINED WASHING-INVESTIGATIO,STAINED WASHING,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10135,C220,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:BITS IN WATER-INVESTIGATION,BITS IN WATER,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10136,C230,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:TASTE-INVESTIGATE,TASTE-INVESTIGATE,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10137,C240,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:ODOUR-INVESTIGATE,ODOUR-INVESTIGATE,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10138,C250,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:COLOUR OF WATER,COLOUR OF WATER,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10139,C260,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:ANIMALS IN WATER-INVESTIGATE,ANIMALS IN WATER,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10140,C270,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:ILLNESS COMPLAINT-INVESTIGAT,ILLNESS COMPLAINT,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10141,C280,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:WHITE WATER (AERATED),WHITE WATER (AERATED),60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10142,C290,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:QUALITY OTHER-INVESTIGATION,WATER QUALITY ,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10143,NB1,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:CHANGE TO BIGGER CONNECTION,CHANGE TO BIGGER CONNECTION,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10144,C401,Joburg Water Forcelink,,FIX MY CITY,Unverified ,REINSTATEMENT-INT-PAVING/CONTR,REINSTATEMENT-INT-PAVING,60000042,JOHANNESBURG WATER,P5,240,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10145,C402,Joburg Water Forcelink,,FIX MY CITY,Unverified ,TAR REINSTATEMENT:JRA:WATER,TAR REINSTATEMENT:JRA:WATER,60000042,JOHANNESBURG WATER,P5,240,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10146,C410,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:DEBRIS/ RUBBLE/ BARRICADE,DEBRIS/ RUBBLE/ BARRICADE,60000042,JOHANNESBURG WATER,P5,120,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10147,C111,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:MAJOR BURST/FLOODING,MAJOR BURST/FLOODING,60000042,JOHANNESBURG WATER,P3,48,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10148,C112,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:MINOR BURST:NO FLOODING,MINOR BURST:NO FLOODING,60000042,JOHANNESBURG WATER,P3,48,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10149,C310,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",M:LEAKING METER,LEAKING METER,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10150,C311,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER FAULTY/DIAL SPINNING,METER FAULTY/DIAL SPINNING,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10151,C320,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:LEAKING WATER CONNECTION,LEAKING WATER CONNECTION,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10152,C380,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:STOPCOCK BROKEN/DAM/VANDALIS,STOPCOCK BROKEN/DAM/VANDALIS,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10153,MM,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",M:MOVE METER,MOVE METER,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10154,W09,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",M:METER TEST REQUEST,METER TEST REQUEST,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10155,W120,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",W:METER BOX REPLACEMENT,METER BOX REPLACEMENT,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10156,W121,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",W:METER BOX MAINTENANCE,METER BOX MAINTENANCE,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10157,W16,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER RUNNING CONTINIOUSLY,METER RUNNING CONTINIOUSLY,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10158,W17,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER STUCK,METER STUCK,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10159,W18,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER COVERED UNABLE TO LOCA,METER COVERED UNABLE TO LOCA,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10160,W19,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER DIAL DIRTY UNCLEAR,METER DIAL DIRTY UNCLEAR,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10161,W20,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER TURNING BACKWARDS,METER TURNING BACKWARDS,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10162,W21,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER TO BE RAISED/LOWERED,METER TO BE RAISED/LOWERED,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10163,W22,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER MISSING/PLS INVESTIGAT,METER MISSING,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10164,W30,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:CLEAN METER BOX,CLEAN METER BOX,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10165,W41,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER INVESTIG/METER TO MOVE,METER INVESTIG/METER TO MOVE,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10166,W56,Joburg Water Forcelink,,FIX MY CITY,Unverified ,M:METER DAMAGED FAULTY/VANDALI,METER DAMAGED FAULTY/VANDALI,60000042,JOHANNESBURG WATER,P4,72,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10167,WSM,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",M:STOLEN METER,STOLEN METER,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10168,C160F,Joburg Water Forcelink,,JOBURG SERVICES (Service Request),"Proxy, Verified",CLOSE F/H PER OWNERS REQUEST,CLOSE F/H ,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10169,C330,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:FIRE HYDRANT LEAK/MAINTENANC,FIRE HYDRANT LEAK,60000042,JOHANNESBURG WATER,P3,48,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10170,NFH,Joburg Water Forcelink,,FIX MY CITY,Unverified ,REQUEST NEW FIRE HYDRANT,NEW FIRE HYDRANT,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10171,W27,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:LOCATE FIRE HYDRANT,LOCATE FIRE HYDRANT,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10172,W32,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:LOCATE VALVE,LOCATE VALVE,60000042,JOHANNESBURG WATER,P2,24,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10173,W53,Joburg Water Forcelink,,FIX MY CITY,Unverified ,W:LEAKING VALVE,LEAKING VALVE,60000042,JOHANNESBURG WATER,P5,96,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10174,S50,Joburg Water Forcelink,,FIX MY CITY,Unverified ,S:REQUEST FOR DESLUDGING VIP (INFORMAL H,REQUEST FOR DESLUDGING VIP (INFORMAL H,60000042,JOHANNESBURG WATER,P5,96,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
Water Contact,Service Request,Joburg Water Forcelink,10175,C161,Joburg Water Forcelink,,FIX MY CITY,Unverified ,CLOSE WATER METER: NON BILLABLE,CLOSE WATER METER,60000042,JOHANNESBURG WATER,P5,336,HOUR,5CA3D9C248150054E1000000A859B6B0,24x7,NO,NO,,,,,,,,,
